WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 274-883-122
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:55:21] "[37mPOST /vendor/update/13 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:55:38] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:10] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:11] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:11] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:11] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:11] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:11] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:11] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:11] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:15] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:58:27] "[37mPOST /vendor/update/7 HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:31] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:32] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:32] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:33] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:33] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:33] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:33] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:33] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 07:59:37] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:01:59] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:00] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:00] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:00] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:00] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:01] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:01] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:01] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:02:05] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:36] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:38] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:38] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:38] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:38] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:38] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:38] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:38] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:14:42] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:10] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:11] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:11] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:11] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:11] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:12] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:12] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:12] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:17] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:50] "[37mPOST /user/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:51] "[37mPOST /manufacturer/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:51] "[37mPOST /department/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:51] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:52] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:52] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:52] "[37mPOST /vendor/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:52] "[37mPOST /address/get HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [28/May/2020 08:15:54] "[37mPOST /brand/get HTTP/1.1[0m" 200 -
